Version 4
SHEET 1 19236 4948
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L22
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 5664 -1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L23
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 5808 -1216 R0
SYMATTR InstName C38
SYMATTR Value 0.89615p
SYMBOL cap 5904 -1072 R0
SYMATTR InstName C39
SYMATTR Value 0.09231p
SYMBOL cap 5808 -800 R0
SYMATTR InstName C40
SYMATTR Value 0.89615p
SYMBOL ind2 5664 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L24
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 5984 -1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L25
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 6128 -1216 R0
SYMATTR InstName C41
SYMATTR Value 0.89615p
SYMBOL cap 6224 -1072 R0
SYMATTR InstName C42
SYMATTR Value 0.09231p
SYMBOL cap 6128 -800 R0
SYMATTR InstName C43
SYMATTR Value 0.89615p
SYMBOL ind2 5984 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L26
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 6304 -1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L27
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 6448 -1216 R0
SYMATTR InstName C44
SYMATTR Value 0.89615p
SYMBOL cap 6544 -1072 R0
SYMATTR InstName C45
SYMATTR Value 0.09231p
SYMBOL cap 6448 -800 R0
SYMATTR InstName C46
SYMATTR Value 0.89615p
SYMBOL ind2 6304 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L28
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 6624 -1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L29
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 6768 -1216 R0
SYMATTR InstName C47
SYMATTR Value 0.89615p
SYMBOL cap 6864 -1072 R0
SYMATTR InstName C48
SYMATTR Value 0.09231p
SYMBOL cap 6768 -800 R0
SYMATTR InstName C49
SYMATTR Value 0.89615p
SYMBOL ind2 6624 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L30
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind 2128 -2272 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 1.479n
SYMBOL res 2304 -2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 0.102
SYMBOL res 1488 -2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10.9
SYMBOL cap 1712 -2192 R0
SYMATTR InstName C15
SYMATTR Value 7.5p
SYMBOL cap 2304 -2192 R0
SYMATTR InstName C11
SYMATTR Value 0.144p
SYMBOL ind2 2128 -2720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 1.479n
SYMATTR Type ind
SYMBOL res 2304 -2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.102
SYMBOL res 1488 -2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10.9
SYMBOL cap 1712 -2640 R0
SYMATTR InstName C10
SYMATTR Value 7.5p
SYMBOL cap 2304 -2640 R0
SYMATTR InstName C16
SYMATTR Value 0.144p
SYMBOL sw 2448 -448 R0
SYMATTR InstName S3
SYMATTR Value OwnSW
SYMBOL sw 2448 -256 R0
SYMATTR InstName S4
SYMATTR Value OwnSW1
SYMBOL res 2672 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10.9
SYMBOL cap 2752 -208 R0
SYMATTR InstName C50
SYMATTR Value 7.5p
SYMBOL ind2 3024 -304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L31
SYMATTR Value 1.334n
SYMATTR Type ind
SYMBOL res 3152 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 0.0934
SYMBOL cap 3184 -208 R0
SYMATTR InstName C51
SYMATTR Value 0.128p
SYMBOL res 3552 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 39
SYMBOL ind 8176 -304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L32
SYMATTR Value 1.384n
SYMBOL res 8304 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 0.096
SYMBOL cap 8480 -208 R0
SYMATTR InstName C52
SYMATTR Value 4.5p
SYMBOL cap 8016 -208 R0
SYMATTR InstName C53
SYMATTR Value 0.137p
SYMBOL voltage 2016 -352 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 500p 500p 25n 50n 3)
SYMATTR InstName V4
SYMBOL voltage 2224 -272 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(3.3 0 0n 500p 500p 25n 50n 3)
SYMATTR InstName V5
SYMBOL ind2 3792 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L33
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 3936 -240 R0
SYMATTR InstName C54
SYMATTR Value 0.89615p
SYMBOL cap 4032 -96 R0
SYMATTR InstName C55
SYMATTR Value 0.09231p
SYMBOL cap 3936 176 R0
SYMATTR InstName C56
SYMATTR Value 0.89615p
SYMBOL ind2 3792 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L34
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL res 3648 144 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 3536 144 R0
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL res 7840 -272 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 7840 128 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL ind2 4112 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L35
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 4256 -240 R0
SYMATTR InstName C57
SYMATTR Value 0.89615p
SYMBOL cap 4352 -96 R0
SYMATTR InstName C58
SYMATTR Value 0.09231p
SYMBOL cap 4256 176 R0
SYMATTR InstName C59
SYMATTR Value 0.89615p
SYMBOL ind2 4112 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L36
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 4432 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L37
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 4576 -240 R0
SYMATTR InstName C60
SYMATTR Value 0.89615p
SYMBOL cap 4672 -96 R0
SYMATTR InstName C61
SYMATTR Value 0.09231p
SYMBOL cap 4576 176 R0
SYMATTR InstName C62
SYMATTR Value 0.89615p
SYMBOL ind2 4432 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L38
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 4752 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L39
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 4896 -240 R0
SYMATTR InstName C63
SYMATTR Value 0.89615p
SYMBOL cap 4992 -96 R0
SYMATTR InstName C64
SYMATTR Value 0.09231p
SYMBOL cap 4896 176 R0
SYMATTR InstName C65
SYMATTR Value 0.89615p
SYMBOL ind2 4752 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L40
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 5072 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L41
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 5216 -240 R0
SYMATTR InstName C66
SYMATTR Value 0.89615p
SYMBOL cap 5312 -96 R0
SYMATTR InstName C67
SYMATTR Value 0.09231p
SYMBOL cap 5216 176 R0
SYMATTR InstName C68
SYMATTR Value 0.89615p
SYMBOL ind2 5072 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L42
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 5392 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L43
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 5536 -240 R0
SYMATTR InstName C69
SYMATTR Value 0.89615p
SYMBOL cap 5632 -96 R0
SYMATTR InstName C70
SYMATTR Value 0.09231p
SYMBOL cap 5536 176 R0
SYMATTR InstName C71
SYMATTR Value 0.89615p
SYMBOL ind2 5392 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L44
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 5712 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L45
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 5856 -240 R0
SYMATTR InstName C72
SYMATTR Value 0.89615p
SYMBOL cap 5952 -96 R0
SYMATTR InstName C73
SYMATTR Value 0.09231p
SYMBOL cap 5856 176 R0
SYMATTR InstName C74
SYMATTR Value 0.89615p
SYMBOL ind2 5712 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L46
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 6032 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L47
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 6176 -240 R0
SYMATTR InstName C75
SYMATTR Value 0.89615p
SYMBOL cap 6272 -96 R0
SYMATTR InstName C76
SYMATTR Value 0.09231p
SYMBOL cap 6176 176 R0
SYMATTR InstName C77
SYMATTR Value 0.89615p
SYMBOL ind2 6032 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L48
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 6352 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L49
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 6496 -240 R0
SYMATTR InstName C78
SYMATTR Value 0.89615p
SYMBOL cap 6592 -96 R0
SYMATTR InstName C79
SYMATTR Value 0.09231p
SYMBOL cap 6496 176 R0
SYMATTR InstName C80
SYMATTR Value 0.89615p
SYMBOL ind2 6352 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L50
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 6672 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L51
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 6816 -240 R0
SYMATTR InstName C81
SYMATTR Value 0.89615p
SYMBOL cap 6912 -96 R0
SYMATTR InstName C82
SYMATTR Value 0.09231p
SYMBOL cap 6816 176 R0
SYMATTR InstName C83
SYMATTR Value 0.89615p
SYMBOL ind2 6672 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L52
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 6992 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L53
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 7136 -240 R0
SYMATTR InstName C84
SYMATTR Value 0.89615p
SYMBOL cap 7232 -96 R0
SYMATTR InstName C85
SYMATTR Value 0.09231p
SYMBOL cap 7136 176 R0
SYMATTR InstName C86
SYMATTR Value 0.89615p
SYMBOL ind2 6992 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L54
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL ind2 7312 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L55
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL cap 7456 -240 R0
SYMATTR InstName C87
SYMATTR Value 0.89615p
SYMBOL cap 7552 -96 R0
SYMATTR InstName C88
SYMATTR Value 0.09231p
SYMBOL cap 7456 176 R0
SYMATTR InstName C89
SYMATTR Value 0.89615p
SYMBOL ind2 7312 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L56
SYMATTR Value 2.18n
SYMATTR Type ind
SYMBOL sw 2656 1744 R0
SYMATTR InstName S5
SYMATTR Value OwnSW
SYMBOL sw 2656 1936 R0
SYMATTR InstName S6
SYMATTR Value OwnSW1
SYMBOL res 2880 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10.9
SYMBOL cap 2960 1984 R0
SYMATTR InstName C90
SYMATTR Value 7.5p
SYMBOL ind2 3232 1888 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L57
SYMATTR Value 1.73n
SYMATTR Type ind
SYMBOL res 3360 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 0.118
SYMBOL cap 3392 1984 R0
SYMATTR InstName C91
SYMATTR Value 0.159p
SYMBOL res 3760 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 39
SYMBOL ind2 8800 1888 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L58
SYMATTR Value 1.48n
SYMATTR Type ind
SYMBOL res 8928 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 0.102
SYMBOL cap 9104 1984 R0
SYMATTR InstName C92
SYMATTR Value 4.5p
SYMBOL cap 8640 1984 R0
SYMATTR InstName C93
SYMATTR Value 0.144p
SYMBOL voltage 2224 1840 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 500p 500p 25n 50n 3)
SYMATTR InstName V6
SYMBOL voltage 2432 1920 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(3.3 0 0n 500p 500p 25n 50n 3)
SYMATTR InstName V7
SYMBOL res 8464 1920 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL ind2 3888 1920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L83
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 4032 1952 R0
SYMATTR InstName C130
SYMATTR Value 0.8143p
SYMBOL cap 4128 2096 R0
SYMATTR InstName C131
SYMATTR Value 0.3567p
SYMBOL cap 4032 2368 R0
SYMATTR InstName C132
SYMATTR Value 0.8143p
SYMBOL ind2 3888 2304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L84
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL res 3744 2336 R0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 3632 2336 R0
SYMATTR InstName R33
SYMATTR Value 50
SYMBOL ind2 4208 1920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L85
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 4352 1952 R0
SYMATTR InstName C133
SYMATTR Value 0.8143p
SYMBOL cap 4448 2096 R0
SYMATTR InstName C134
SYMATTR Value 0.3567p
SYMBOL cap 4352 2368 R0
SYMATTR InstName C135
SYMATTR Value 0.8143p
SYMBOL ind2 4208 2304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L86
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL ind2 4528 1920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L87
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 4672 1952 R0
SYMATTR InstName C136
SYMATTR Value 0.8143p
SYMBOL cap 4768 2096 R0
SYMATTR InstName C137
SYMATTR Value 0.3567p
SYMBOL cap 4672 2368 R0
SYMATTR InstName C138
SYMATTR Value 0.8143p
SYMBOL ind2 4528 2304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L88
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL ind2 4848 1920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L89
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 4992 1952 R0
SYMATTR InstName C139
SYMATTR Value 0.8143p
SYMBOL cap 5088 2096 R0
SYMATTR InstName C140
SYMATTR Value 0.3567p
SYMBOL cap 4992 2368 R0
SYMATTR InstName C141
SYMATTR Value 0.8143p
SYMBOL ind2 4848 2304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L90
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL ind2 5168 1920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L91
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 5312 1952 R0
SYMATTR InstName C142
SYMATTR Value 0.8143p
SYMBOL cap 5408 2096 R0
SYMATTR InstName C143
SYMATTR Value 0.3567p
SYMBOL cap 5312 2368 R0
SYMATTR InstName C144
SYMATTR Value 0.8143p
SYMBOL ind2 5168 2304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L92
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL ind2 5488 1920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L93
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 5632 1952 R0
SYMATTR InstName C145
SYMATTR Value 0.8143p
SYMBOL cap 5728 2096 R0
SYMATTR InstName C146
SYMATTR Value 0.3567p
SYMBOL cap 5632 2368 R0
SYMATTR InstName C147
SYMATTR Value 0.8143p
SYMBOL ind2 5488 2304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L94
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL ind2 5808 1920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L95
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 5952 1952 R0
SYMATTR InstName C148
SYMATTR Value 0.8143p
SYMBOL cap 6048 2096 R0
SYMATTR InstName C149
SYMATTR Value 0.3567p
SYMBOL cap 5952 2368 R0
SYMATTR InstName C150
SYMATTR Value 0.8143p
SYMBOL ind2 5808 2304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L96
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL ind2 6128 1920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L97
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 6272 1952 R0
SYMATTR InstName C151
SYMATTR Value 0.8143p
SYMBOL cap 6368 2096 R0
SYMATTR InstName C152
SYMATTR Value 0.3567p
SYMBOL cap 6272 2368 R0
SYMATTR InstName C153
SYMATTR Value 0.8143p
SYMBOL ind2 6128 2304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L98
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL ind2 6448 1920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L99
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 6592 1952 R0
SYMATTR InstName C154
SYMATTR Value 0.8143p
SYMBOL cap 6688 2096 R0
SYMATTR InstName C155
SYMATTR Value 0.3567p
SYMBOL cap 6592 2368 R0
SYMATTR InstName C156
SYMATTR Value 0.8143p
SYMBOL ind2 6448 2304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L100
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL ind2 6768 1920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L101
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 6912 1952 R0
SYMATTR InstName C157
SYMATTR Value 0.8143p
SYMBOL cap 7008 2096 R0
SYMATTR InstName C158
SYMATTR Value 0.3567p
SYMBOL cap 6912 2368 R0
SYMATTR InstName C159
SYMATTR Value 0.8143p
SYMBOL ind2 6768 2304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L102
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL ind2 7088 1920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L103
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 7232 1952 R0
SYMATTR InstName C160
SYMATTR Value 0.8143p
SYMBOL cap 7328 2096 R0
SYMATTR InstName C161
SYMATTR Value 0.3567p
SYMBOL cap 7232 2368 R0
SYMATTR InstName C162
SYMATTR Value 0.8143p
SYMBOL ind2 7088 2304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L104
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL ind2 7408 1920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L105
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 7552 1952 R0
SYMATTR InstName C163
SYMATTR Value 0.8143p
SYMBOL cap 7648 2096 R0
SYMATTR InstName C164
SYMATTR Value 0.3567p
SYMBOL cap 7552 2368 R0
SYMATTR InstName C165
SYMATTR Value 0.8143p
SYMBOL ind2 7408 2304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L106
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL ind2 7728 1920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L107
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 7872 1952 R0
SYMATTR InstName C166
SYMATTR Value 0.8143p
SYMBOL cap 7968 2096 R0
SYMATTR InstName C167
SYMATTR Value 0.3567p
SYMBOL cap 7872 2368 R0
SYMATTR InstName C168
SYMATTR Value 0.8143p
SYMBOL ind2 7728 2304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L108
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL ind2 8048 1920 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L109
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL cap 8192 1952 R0
SYMATTR InstName C169
SYMATTR Value 0.8143p
SYMBOL cap 8288 2096 R0
SYMATTR InstName C170
SYMATTR Value 0.3567p
SYMBOL cap 8192 2368 R0
SYMATTR InstName C171
SYMATTR Value 0.8143p
SYMBOL ind2 8048 2304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L110
SYMATTR Value 2.12n
SYMATTR Type ind
SYMBOL res 8560 2320 R0
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL sw 2464 592 R0
SYMATTR InstName S7
SYMATTR Value OwnSW
SYMBOL sw 2464 784 R0
SYMATTR InstName S8
SYMATTR Value OwnSW1
SYMBOL res 2688 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10.9
SYMBOL cap 2768 832 R0
SYMATTR InstName C94
SYMATTR Value 7.5p
SYMBOL ind2 3040 736 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L59
SYMATTR Value 1.441n
SYMATTR Type ind
SYMBOL res 3168 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 0.1
SYMBOL cap 3200 832 R0
SYMATTR InstName C95
SYMATTR Value 0.14p
SYMBOL ind2 8640 736 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L60
SYMATTR Value 1.341n
SYMATTR Type ind
SYMBOL res 8768 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 0.093
SYMBOL cap 8944 832 R0
SYMATTR InstName C96
SYMATTR Value 4.5p
SYMBOL cap 8480 832 R0
SYMATTR InstName C97
SYMATTR Value 0.127p
SYMBOL voltage 2032 688 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 500p 500p 25n 50n 3)
SYMATTR InstName V8
SYMBOL voltage 2240 768 R0
WINDOW 3 -219 232 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(3.3 0 0n 500p 500p 25n 50n 3)
SYMATTR InstName V9
SYMBOL res 8304 768 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL ind2 3776 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L61
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL cap 3920 800 R0
SYMATTR InstName C99
SYMATTR Value 0.9393p
SYMBOL cap 4016 944 R0
SYMATTR InstName C100
SYMATTR Value 0.1557p
SYMBOL cap 3920 1216 R0
SYMATTR InstName C101
SYMATTR Value 0.9393p
SYMBOL ind2 3776 1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L62
SYMATTR Value 2.275n
SYMATTR Type ind
SYMBOL res 3632 1184 R0
